[2019-01-25 05:00:35] local.ERROR: SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'planid' in group statement is ambiguous (SQL: select * from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `planid` order by `tasksdoing`.`starttime` desc) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'planid' in group statement is ambiguous (SQL: select * from `tasksdoing` inner join `tasksplanned` on `tasksplanned`.`planid` = `tasksdoing`.`planid` inner join `tasknames` on `tasknames`.`taskid` = `tasksplanned`.`taskid` group by `planid` order by `tasksdoing`.`starttime` desc) at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 23000): SQLSTATE[23000]: Integrity constraint violation: 1052 Column 'planid' in group statement is ambiguous at /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php:326)
[stacktrace]
#0 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2095): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2083): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2569): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2084): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/app/Http/Controllers/AverageTime.php(19): Illuminate\\Database\\Query\\Builder->get()
#7 [internal function]: App\\Http\\Controllers\\AverageTime->index(Object(App\\tasksdoing))
#8 /Users/philipperry/Documents/work/TimeTrackerPlaner/ttpLaravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
